d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltable.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltm.c197"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltm.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltm.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerd93dfd8a3cb0b841^8d9c118b3cb0b841^---0#0#1#-19%DVTDocumentLocation2@63"file:///Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltm.c0000000000000000^3105"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltm.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltm.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DLUA_USE_MACOSX -DLUA_COMPAT_ALL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-generated-files.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-own-target-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-all-target-headers.hmap -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-project-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I../../../Code -I../../../Code/Includes -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources/x86_64 -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources -F/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug -F/Library/Frameworks -MMD -MT dependencies -MF /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltm.d --serialize-diagnostics /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltm.dia -c /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltm.c -o /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltm.o36"316DAE72-E324-486C-9A4C-19C58CB3AD44-
b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lundump.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lundump.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414203019.460035
e414203019.537111
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lundump.o
x/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lundump.c
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lundump.c
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lua.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/luaconf.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ldebug.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstate.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lobject.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/llimits.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltm.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lzio.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lmem.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ldo.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lfunc.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstring.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lgc.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lundump.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lundump.c205"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lundump.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lundump.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerd6e4758b3cb0b841^8e90898b3cb0b841^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/PhilCK/Developer/terminal/Code/Includes/Lua/lundump.c0000000000000000^3129"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lundump.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lundump.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DLUA_USE_MACOSX -DLUA_COMPAT_ALL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-generated-files.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-own-target-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-all-target-headers.hmap -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-project-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I../../../Code -I../../../Code/Includes -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources/x86_64 -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources -F/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug -F/Library/Frameworks -MMD -MT dependencies -MF /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lundump.d --serialize-diagnostics /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lundump.dia -c /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lundump.c -o /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lundump.o36"8E55275E-3528-4B2C-897F-A48E2CB0372F-
b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lvm.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lvm.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414203019.411155
e414203019.586528
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lvm.o
x/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lvm.c
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lvm.c
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lua.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/luaconf.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ldebug.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstate.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lobject.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/llimits.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltm.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lzio.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lmem.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ldo.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lfunc.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lgc.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lopcodes.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstring.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltable.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lvm.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lvm.c197"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lvm.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lvm.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler8065698b3cb0b841^e204968b3cb0b841^---0#0#1#-19%DVTDocumentLocation2@63"file:///Users/PhilCK/Developer/terminal/Code/Includes/Lua/lvm.c0000000000000000^3105"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lvm.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lvm.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DLUA_USE_MACOSX -DLUA_COMPAT_ALL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-generated-files.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-own-target-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-all-target-headers.hmap -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-project-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I../../../Code -I../../../Code/Includes -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources/x86_64 -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources -F/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug -F/Library/Frameworks -MMD -MT dependencies -MF /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lvm.d --serialize-diagnostics /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lvm.dia -c /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lvm.c -o /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lvm.o36"ACA18873-5D63-4665-97C9-4518591B1620-
b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lzio.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lzio.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414203019.118310
e414203019.178228
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lzio.o
x/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lzio.c
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lzio.c
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lua.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/luaconf.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/llimits.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lmem.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstate.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lobject.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltm.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lzio.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lzio.c199"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lzio.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lzio.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler9c691e8b3cb0b841^4da32d8b3cb0b841^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/PhilCK/Developer/terminal/Code/Includes/Lua/lzio.c0000000000000000^3111"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lzio.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lzio.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DLUA_USE_MACOSX -DLUA_COMPAT_ALL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-generated-files.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-own-target-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-all-target-headers.hmap -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-project-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I../../../Code -I../../../Code/Includes -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources/x86_64 -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources -F/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug -F/Library/Frameworks -MMD -MT dependencies -MF /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lzio.d --serialize-diagnostics /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lzio.dia -c /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lzio.c -o /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lzio.o36"8DDD84D4-80BF-4D24-A36E-951045C742D6-
b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/stb_image_aug.o /Users/PhilCK/Developer/terminal/Code/Includes/SOIL/stb_image_aug.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s414203024.643110
e414203025.311506
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/stb_image_aug.o
x/Users/PhilCK/Developer/terminal/Code/Includes/SOIL/stb_image_aug.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Includes/SOIL/stb_image_aug.c
d/Users/PhilCK/Developer/terminal/Code/Includes/SOIL/stb_image_aug.h
d/Users/PhilCK/Developer/terminal/Code/Includes/SOIL/stbi_DDS_aug.h
d/Users/PhilCK/Developer/terminal/Code/Includes/SOIL/stbi_DDS_aug_c.h
o/Users/PhilCK/Developer/terminal/Code/Includes/SOIL/stb_image_aug.c:1577:8: warning: implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32]
o   n = ftell(f);
o     ~ ^~~~~~~~
o/Users/PhilCK/Developer/terminal/Code/Includes/SOIL/stb_image_aug.c:2414:8: warning: implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32]
o   n = ftell(f);
o     ~ ^~~~~~~~
o/Users/PhilCK/Developer/terminal/Code/Includes/SOIL/stb_image_aug.c:2456:14: warning: implicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32]
